brand,Date,sentiment_neg,sentiment_neu,sentiment_pos,week,year,sentiment_neg_perc,sentiment_pos_perc,polarity
Airbnb,2019-07-01,0.026720038777589654,0.8598898663147819,0.11338954805715203,27.0,2019.0,19.07,80.93,61.86000000000001
Airbnb,2019-07-08,0.024632605968763592,0.8542055962221647,0.121149199744884,28.0,2019.0,16.9,83.1,66.19999999999999
Airbnb,2019-07-15,0.024031234195510565,0.8607788074087058,0.11518258899251717,29.0,2019.0,17.26,82.74,65.47999999999999
Airbnb,2019-07-22,0.024584168082309853,0.8568007824376238,0.1186205414552471,30.0,2019.0,17.17,82.83,65.66
Airbnb,2019-07-29,0.02696507062809872,0.8514165285671152,0.12162179822783643,31.0,2019.0,18.15,81.85,63.699999999999996
Airbnb,2019-08-05,0.02802881950256672,0.8603763118679024,0.11159401887748578,32.0,2019.0,20.07,79.93,59.86000000000001
Airbnb,2019-08-12,0.024627788753248725,0.8512944798756336,0.12407685764702325,33.0,2019.0,16.56,83.44,66.88
Airbnb,2019-08-19,0.023063240097641543,0.8535676904093057,0.12336881974572333,34.0,2019.0,15.75,84.25,68.5
Airbnb,2019-08-26,0.027913447377462954,0.849699113666811,0.12238545677916138,35.0,2019.0,18.57,81.43,62.86000000000001
Airbnb,2019-09-02,0.02776956579393881,0.8460516741568901,0.12618427196785809,36.0,2019.0,18.04,81.96,63.919999999999995
Airbnb,2019-09-09,0.02307436059779244,0.8406074630082924,0.13631611278399097,37.0,2019.0,14.48,85.52,71.03999999999999
Airbnb,2019-09-16,0.02094672484292769,0.8631887292944221,0.1158655407526624,38.0,2019.0,15.31,84.69,69.38
Airbnb,2019-09-23,0.023300534708301922,0.860877368258695,0.11582015656410719,39.0,2019.0,16.75,83.25,66.5
Airbnb,2019-09-30,0.024032698292298874,0.8551460094842412,0.12082083914898833,40.0,2019.0,16.59,83.41,66.82
Airbnb,2019-10-07,0.028680191823813952,0.8501017314288074,0.12122471925387109,41.0,2019.0,19.13,80.87,61.74000000000001
Airbnb,2019-10-14,0.02798960042648058,0.8628728140407425,0.10914070319242145,42.0,2019.0,20.41,79.59,59.18000000000001
Airbnb,2019-10-21,0.02169700024792725,0.8534097227926479,0.12489173646354852,43.0,2019.0,14.8,85.2,70.4
Airbnb,2019-10-28,0.0644535053892962,0.8272549723573782,0.10829225165043559,44.0,2019.0,37.31,62.69,25.379999999999995
Airbnb,2019-11-04,0.05577435270947045,0.8395490373194031,0.10467314986751894,45.0,2019.0,34.76,65.24,30.479999999999997
Airbnb,2019-11-11,0.033515692030458996,0.8430081890351951,0.12346838981553747,46.0,2019.0,21.35,78.65,57.300000000000004
Airbnb,2019-11-18,0.031121125782304644,0.8504571473323859,0.11841835155748816,47.0,2019.0,20.81,79.19,58.379999999999995
Airbnb,2019-11-25,0.02614715768685003,0.8367416432967921,0.1371003537211958,48.0,2019.0,16.02,83.98,67.96000000000001
Airbnb,2019-12-02,0.023873617502843995,0.8405666913591773,0.13555730047168396,49.0,2019.0,14.97,85.03,70.06
Airbnb,2019-12-09,0.020722937780703738,0.8602434853214466,0.1190341669482599,50.0,2019.0,14.83,85.17,70.34
